row_id,age,education_years,workclass,marital_status,occupation,annual_income
1,48,14,Local-gov,Divorced,Prof-specialty,high_income
2,23,13,Local-gov,Never-married,Prof-specialty,low_income
3,45,13,Local-gov,Never-married,Prof-specialty,low_income
4,51,13,Federal-gov,Married-civ-spouse,Exec-managerial,low_income
5,51,14,Local-gov,Married-civ-spouse,Prof-specialty,high_income
6,21,9,Local-gov,Never-married,Prof-specialty,low_income
7,44,15,Federal-gov,Divorced,Prof-specialty,high_income
8,30,13,Local-gov,Never-married,Prof-specialty,low_income
9,55,13,Federal-gov,Married-civ-spouse,Exec-managerial,high_income
10,34,10,State-gov,Divorced,Adm-clerical,low_income
11,30,10,Federal-gov,Divorced,Exec-managerial,low_income
12,23,13,Local-gov,Never-married,Prof-specialty,low_income
13,45,14,Local-gov,Married-civ-spouse,Prof-specialty,high_income
14,47,16,State-gov,Married-civ-spouse,Prof-specialty,high_income
15,25,13,Local-gov,Never-married,Prof-specialty,low_income
16,25,13,Local-gov,Never-married,Prof-specialty,low_income
17,46,14,Local-gov,Married-civ-spouse,Prof-specialty,high_income
18,32,14,State-gov,Married-civ-spouse,Exec-managerial,high_income
19,27,13,State-gov,Never-married,Prof-specialty,low_income
20,35,9,State-gov,Divorced,Prof-specialty,low_income
21,45,12,Federal-gov,Married-civ-spouse,Adm-clerical,high_income
22,46,10,State-gov,Divorced,Adm-clerical,low_income
23,45,12,Local-gov,Divorced,Prof-specialty,low_income
24,32,13,Federal-gov,Married-civ-spouse,Prof-specialty,high_income
25,57,4,Local-gov,Divorced,Exec-managerial,low_income
26,33,13,Local-gov,Married-civ-spouse,Prof-specialty,low_income
27,52,14,Local-gov,Never-married,Prof-specialty,low_income
28,27,13,Local-gov,Never-married,Prof-specialty,low_income
29,35,10,Federal-gov,Divorced,Exec-managerial,low_income
30,24,9,Local-gov,Never-married,Adm-clerical,low_income
31,34,16,State-gov,Married-civ-spouse,Prof-specialty,high_income
32,48,13,Local-gov,Divorced,Adm-clerical,low_income
33,20,9,Federal-gov,Never-married,Adm-clerical,low_income
34,31,13,State-gov,Married-civ-spouse,Prof-specialty,high_income
35,45,10,Local-gov,Divorced,Adm-clerical,low_income
36,43,13,Local-gov,Divorced,Prof-specialty,low_income
37,39,15,Federal-gov,Married-civ-spouse,Prof-specialty,high_income
38,37,14,State-gov,Married-civ-spouse,Exec-managerial,low_income
39,35,9,Local-gov,Divorced,Exec-managerial,low_income
40,44,14,Local-gov,Divorced,Prof-specialty,low_income
41,42,14,State-gov,Married-civ-spouse,Adm-clerical,high_income
42,55,9,Federal-gov,Divorced,Adm-clerical,low_income
43,50,13,Federal-gov,Married-civ-spouse,Exec-managerial,high_income
44,49,13,Local-gov,Married-civ-spouse,Prof-specialty,high_income
45,23,13,Local-gov,Never-married,Prof-specialty,low_income
46,46,10,Federal-gov,Never-married,Adm-clerical,low_income
47,33,14,Local-gov,Never-married,Prof-specialty,low_income
48,37,12,Federal-gov,Divorced,Exec-managerial,low_income
49,47,16,State-gov,Married-civ-spouse,Prof-specialty,high_income
50,24,10,State-gov,Married-civ-spouse,Adm-clerical,low_income
51,44,13,State-gov,Never-married,Adm-clerical,low_income
